,시점,시군별(1),시군별(2),인구현황별(1),인구현황별(2),데이터
2278,2018,남부,수원시,세대수 (세대),소계,492939.0
2279,2018,남부,수원시,등록인구 (명),소계,1242212.0
2280,2018,남부,수원시,등록인구 (명),남자,627004.0
2281,2018,남부,수원시,등록인구 (명),여자,615208.0
2282,2018,남부,수원시,한국인 (명),소계,1201166.0
2283,2018,남부,수원시,한국인 (명),남자,604918.0
2284,2018,남부,수원시,한국인 (명),여자,596248.0
2285,2018,남부,수원시,외국인 (명),소계,41046.0
2286,2018,남부,수원시,외국인 (명),남자,22086.0
2287,2018,남부,수원시,외국인 (명),여자,18960.0
2288,2018,남부,수원시,세대당 인구 (명),소계,2.44
2289,2018,남부,수원시,65세이상 고령자 (명),소계,117844.0
2290,2018,남부,수원시,65세이상 고령자 (명),한국인,117256.0
2291,2018,남부,수원시,65세이상 고령자 (명),외국인,588.0
2292,2018,남부,수원시,평균연령 (세),소계,38.9
2293,2018,남부,수원시,인구밀도 (명/㎢),소계,10262.0
2294,2018,남부,수원시,인구밀도면적 (㎢),소계,121.1
2295,2018,남부,성남시,세대수 (세대),소계,398412.0
2296,2018,남부,성남시,등록인구 (명),소계,972280.0
2297,2018,남부,성남시,등록인구 (명),남자,481647.0
2298,2018,남부,성남시,등록인구 (명),여자,490633.0
2299,2018,남부,성남시,한국인 (명),소계,954347.0
2300,2018,남부,성남시,한국인 (명),남자,472506.0
2301,2018,남부,성남시,한국인 (명),여자,481841.0
2302,2018,남부,성남시,외국인 (명),소계,17933.0
2303,2018,남부,성남시,외국인 (명),남자,9141.0
2304,2018,남부,성남시,외국인 (명),여자,8792.0
2305,2018,남부,성남시,세대당 인구 (명),소계,2.4
2306,2018,남부,성남시,65세이상 고령자 (명),소계,120370.0
2307,2018,남부,성남시,65세이상 고령자 (명),한국인,120100.0
2308,2018,남부,성남시,65세이상 고령자 (명),외국인,270.0
2309,2018,남부,성남시,평균연령 (세),소계,41.1
2310,2018,남부,성남시,인구밀도 (명/㎢),소계,6864.0
2311,2018,남부,성남시,인구밀도면적 (㎢),소계,141.6
2312,2018,남부,안양시,세대수 (세대),소계,222361.0
2313,2018,남부,안양시,등록인구 (명),소계,584239.0
2314,2018,남부,안양시,등록인구 (명),남자,289463.0
2315,2018,남부,안양시,등록인구 (명),여자,294776.0
2316,2018,남부,안양시,한국인 (명),소계,576831.0
2317,2018,남부,안양시,한국인 (명),남자,285816.0
2318,2018,남부,안양시,한국인 (명),여자,291015.0
2319,2018,남부,안양시,외국인 (명),소계,7408.0
2320,2018,남부,안양시,외국인 (명),남자,3647.0
2321,2018,남부,안양시,외국인 (명),여자,3761.0
2322,2018,남부,안양시,세대당 인구 (명),소계,2.59
2323,2018,남부,안양시,65세이상 고령자 (명),소계,67827.0
2324,2018,남부,안양시,65세이상 고령자 (명),한국인,67680.0
2325,2018,남부,안양시,65세이상 고령자 (명),외국인,147.0
2326,2018,남부,안양시,평균연령 (세),소계,41.0
2327,2018,남부,안양시,인구밀도 (명/㎢),소계,9994.0
2328,2018,남부,안양시,인구밀도면적 (㎢),소계,58.5
2329,2018,남부,부천시,세대수 (세대),소계,338759.0
2330,2018,남부,부천시,등록인구 (명),소계,868106.0
2331,2018,남부,부천시,등록인구 (명),남자,432953.0
2332,2018,남부,부천시,등록인구 (명),여자,435153.0
2333,2018,남부,부천시,한국인 (명),소계,843768.0
2334,2018,남부,부천시,한국인 (명),남자,420179.0
2335,2018,남부,부천시,한국인 (명),여자,423589.0
2336,2018,남부,부천시,외국인 (명),소계,24338.0
2337,2018,남부,부천시,외국인 (명),남자,12774.0
2338,2018,남부,부천시,외국인 (명),여자,11564.0
2339,2018,남부,부천시,세대당 인구 (명),소계,2.49
2340,2018,남부,부천시,65세이상 고령자 (명),소계,98097.0
2341,2018,남부,부천시,65세이상 고령자 (명),한국인,97670.0
2342,2018,남부,부천시,65세이상 고령자 (명),외국인,427.0
2343,2018,남부,부천시,평균연령 (세),소계,41.2
2344,2018,남부,부천시,인구밀도 (명/㎢),소계,16244.0
2345,2018,남부,부천시,인구밀도면적 (㎢),소계,53.4
2346,2018,남부,광명시,세대수 (세대),소계,128126.0
2347,2018,남부,광명시,등록인구 (명),소계,333114.0
2348,2018,남부,광명시,등록인구 (명),남자,164889.0
2349,2018,남부,광명시,등록인구 (명),여자,168225.0
2350,2018,남부,광명시,한국인 (명),소계,326841.0
2351,2018,남부,광명시,한국인 (명),남자,161734.0
2352,2018,남부,광명시,한국인 (명),여자,165107.0
2353,2018,남부,광명시,외국인 (명),소계,6273.0
2354,2018,남부,광명시,외국인 (명),남자,3155.0
2355,2018,남부,광명시,외국인 (명),여자,3118.0
2356,2018,남부,광명시,세대당 인구 (명),소계,2.55
2357,2018,남부,광명시,65세이상 고령자 (명),소계,40002.0
2358,2018,남부,광명시,65세이상 고령자 (명),한국인,39869.0
2359,2018,남부,광명시,65세이상 고령자 (명),외국인,133.0
2360,2018,남부,광명시,평균연령 (세),소계,40.8
2361,2018,남부,광명시,인구밀도 (명/㎢),소계,8646.0
2362,2018,남부,광명시,인구밀도면적 (㎢),소계,38.5
2363,2018,남부,평택시,세대수 (세대),소계,214409.0
2364,2018,남부,평택시,등록인구 (명),소계,518672.0
2365,2018,남부,평택시,등록인구 (명),남자,268012.0
2366,2018,남부,평택시,등록인구 (명),여자,250660.0
2367,2018,남부,평택시,한국인 (명),소계,495642.0
2368,2018,남부,평택시,한국인 (명),남자,254336.0
2369,2018,남부,평택시,한국인 (명),여자,241306.0
2370,2018,남부,평택시,외국인 (명),소계,23030.0
2371,2018,남부,평택시,외국인 (명),남자,13676.0
2372,2018,남부,평택시,외국인 (명),여자,9354.0
2373,2018,남부,평택시,세대당 인구 (명),소계,2.31
2374,2018,남부,평택시,65세이상 고령자 (명),소계,58837.0
2375,2018,남부,평택시,65세이상 고령자 (명),한국인,58483.0
2376,2018,남부,평택시,65세이상 고령자 (명),외국인,354.0
2377,2018,남부,평택시,평균연령 (세),소계,40.0
2378,2018,남부,평택시,인구밀도 (명/㎢),소계,1132.0
2379,2018,남부,평택시,인구밀도면적 (㎢),소계,458.3
2380,2018,남부,안산시,세대수 (세대),소계,276662.0
2381,2018,남부,안산시,등록인구 (명),소계,717130.0
2382,2018,남부,안산시,등록인구 (명),남자,371585.0
2383,2018,남부,안산시,등록인구 (명),여자,345545.0
2384,2018,남부,안산시,한국인 (명),소계,660343.0
2385,2018,남부,안산시,한국인 (명),남자,338701.0
2386,2018,남부,안산시,한국인 (명),여자,321642.0
2387,2018,남부,안산시,외국인 (명),소계,56787.0
2388,2018,남부,안산시,외국인 (명),남자,32884.0
2389,2018,남부,안산시,외국인 (명),여자,23903.0
2390,2018,남부,안산시,세대당 인구 (명),소계,2.39
2391,2018,남부,안산시,65세이상 고령자 (명),소계,63275.0
2392,2018,남부,안산시,65세이상 고령자 (명),한국인,62654.0
2393,2018,남부,안산시,65세이상 고령자 (명),외국인,621.0
2394,2018,남부,안산시,평균연령 (세),소계,39.9
2395,2018,남부,안산시,인구밀도 (명/㎢),소계,4608.0
2396,2018,남부,안산시,인구밀도면적 (㎢),소계,155.6
2397,2018,남부,과천시,세대수 (세대),소계,21205.0
2398,2018,남부,과천시,등록인구 (명),소계,58325.0
2399,2018,남부,과천시,등록인구 (명),남자,28516.0
2400,2018,남부,과천시,등록인구 (명),여자,29809.0
2401,2018,남부,과천시,한국인 (명),소계,58142.0
2402,2018,남부,과천시,한국인 (명),남자,28423.0
2403,2018,남부,과천시,한국인 (명),여자,29719.0
2404,2018,남부,과천시,외국인 (명),소계,183.0
2405,2018,남부,과천시,외국인 (명),남자,93.0
2406,2018,남부,과천시,외국인 (명),여자,90.0
2407,2018,남부,과천시,세대당 인구 (명),소계,2.74
2408,2018,남부,과천시,65세이상 고령자 (명),소계,7774.0
2409,2018,남부,과천시,65세이상 고령자 (명),한국인,7762.0
2410,2018,남부,과천시,65세이상 고령자 (명),외국인,12.0
2411,2018,남부,과천시,평균연령 (세),소계,41.5
2412,2018,남부,과천시,인구밀도 (명/㎢),소계,1626.0
2413,2018,남부,과천시,인구밀도면적 (㎢),소계,35.9
2414,2018,남부,오산시,세대수 (세대),소계,89860.0
2415,2018,남부,오산시,등록인구 (명),소계,229520.0
2416,2018,남부,오산시,등록인구 (명),남자,118245.0
2417,2018,남부,오산시,등록인구 (명),여자,111275.0
2418,2018,남부,오산시,한국인 (명),소계,220070.0
2419,2018,남부,오산시,한국인 (명),남자,113237.0
2420,2018,남부,오산시,한국인 (명),여자,106833.0
2421,2018,남부,오산시,외국인 (명),소계,9450.0
2422,2018,남부,오산시,외국인 (명),남자,5008.0
2423,2018,남부,오산시,외국인 (명),여자,4442.0
2424,2018,남부,오산시,세대당 인구 (명),소계,2.45
2425,2018,남부,오산시,65세이상 고령자 (명),소계,18690.0
2426,2018,남부,오산시,65세이상 고령자 (명),한국인,18589.0
2427,2018,남부,오산시,65세이상 고령자 (명),외국인,101.0
2428,2018,남부,오산시,평균연령 (세),소계,37.1
2429,2018,남부,오산시,인구밀도 (명/㎢),소계,5373.0
2430,2018,남부,오산시,인구밀도면적 (㎢),소계,42.7
2431,2018,남부,시흥시,세대수 (세대),소계,181061.0
2432,2018,남부,시흥시,등록인구 (명),소계,483327.0
2433,2018,남부,시흥시,등록인구 (명),남자,255608.0
2434,2018,남부,시흥시,등록인구 (명),여자,227719.0
2435,2018,남부,시흥시,한국인 (명),소계,448687.0
2436,2018,남부,시흥시,한국인 (명),남자,234840.0
2437,2018,남부,시흥시,한국인 (명),여자,213847.0
2438,2018,남부,시흥시,외국인 (명),소계,34640.0
2439,2018,남부,시흥시,외국인 (명),남자,20768.0
2440,2018,남부,시흥시,외국인 (명),여자,13872.0
2441,2018,남부,시흥시,세대당 인구 (명),소계,2.48
2442,2018,남부,시흥시,65세이상 고령자 (명),소계,37781.0
2443,2018,남부,시흥시,65세이상 고령자 (명),한국인,37552.0
2444,2018,남부,시흥시,65세이상 고령자 (명),외국인,229.0
2445,2018,남부,시흥시,평균연령 (세),소계,38.6
2446,2018,남부,시흥시,인구밀도 (명/㎢),소계,3486.0
2447,2018,남부,시흥시,인구밀도면적 (㎢),소계,138.7
2448,2018,남부,군포시,세대수 (세대),소계,107548.0
2449,2018,남부,군포시,등록인구 (명),소계,283876.0
2450,2018,남부,군포시,등록인구 (명),남자,141238.0
2451,2018,남부,군포시,등록인구 (명),여자,142638.0
2452,2018,남부,군포시,한국인 (명),소계,276916.0
2453,2018,남부,군포시,한국인 (명),남자,137536.0
2454,2018,남부,군포시,한국인 (명),여자,139380.0
2455,2018,남부,군포시,외국인 (명),소계,6960.0
2456,2018,남부,군포시,외국인 (명),남자,3702.0
2457,2018,남부,군포시,외국인 (명),여자,3258.0
2458,2018,남부,군포시,세대당 인구 (명),소계,2.57
2459,2018,남부,군포시,65세이상 고령자 (명),소계,31814.0
2460,2018,남부,군포시,65세이상 고령자 (명),한국인,31712.0
2461,2018,남부,군포시,65세이상 고령자 (명),외국인,102.0
2462,2018,남부,군포시,평균연령 (세),소계,40.5
2463,2018,남부,군포시,인구밀도 (명/㎢),소계,7795.0
2464,2018,남부,군포시,인구밀도면적 (㎢),소계,36.4
2465,2018,남부,의왕시,세대수 (세대),소계,58946.0
2466,2018,남부,의왕시,등록인구 (명),소계,155084.0
2467,2018,남부,의왕시,등록인구 (명),남자,77416.0
2468,2018,남부,의왕시,등록인구 (명),여자,77668.0
2469,2018,남부,의왕시,한국인 (명),소계,153932.0
2470,2018,남부,의왕시,한국인 (명),남자,76834.0
2471,2018,남부,의왕시,한국인 (명),여자,77098.0
2472,2018,남부,의왕시,외국인 (명),소계,1152.0
2473,2018,남부,의왕시,외국인 (명),남자,582.0
2474,2018,남부,의왕시,외국인 (명),여자,570.0
2475,2018,남부,의왕시,세대당 인구 (명),소계,2.61
2476,2018,남부,의왕시,65세이상 고령자 (명),소계,19166.0
2477,2018,남부,의왕시,65세이상 고령자 (명),한국인,19146.0
2478,2018,남부,의왕시,65세이상 고령자 (명),외국인,20.0
2479,2018,남부,의왕시,평균연령 (세),소계,41.5
2480,2018,남부,의왕시,인구밀도 (명/㎢),소계,2872.0
2481,2018,남부,의왕시,인구밀도면적 (㎢),소계,54.0
2482,2018,남부,하남시,세대수 (세대),소계,105832.0
2483,2018,남부,하남시,등록인구 (명),소계,256760.0
2484,2018,남부,하남시,등록인구 (명),남자,129347.0
2485,2018,남부,하남시,등록인구 (명),여자,127413.0
2486,2018,남부,하남시,한국인 (명),소계,254415.0
2487,2018,남부,하남시,한국인 (명),남자,127865.0
2488,2018,남부,하남시,한국인 (명),여자,126550.0
2489,2018,남부,하남시,외국인 (명),소계,2345.0
2490,2018,남부,하남시,외국인 (명),남자,1482.0
2491,2018,남부,하남시,외국인 (명),여자,863.0
2492,2018,남부,하남시,세대당 인구 (명),소계,2.4
2493,2018,남부,하남시,65세이상 고령자 (명),소계,30344.0
2494,2018,남부,하남시,65세이상 고령자 (명),한국인,30309.0
2495,2018,남부,하남시,65세이상 고령자 (명),외국인,35.0
2496,2018,남부,하남시,평균연령 (세),소계,40.1
2497,2018,남부,하남시,인구밀도 (명/㎢),소계,2761.0
2498,2018,남부,하남시,인구밀도면적 (㎢),소계,93.0
2499,2018,남부,용인시,세대수 (세대),소계,390137.0
2500,2018,남부,용인시,등록인구 (명),소계,1053522.0
2501,2018,남부,용인시,등록인구 (명),남자,524661.0
2502,2018,남부,용인시,등록인구 (명),여자,528861.0
2503,2018,남부,용인시,한국인 (명),소계,1035126.0
2504,2018,남부,용인시,한국인 (명),남자,514127.0
2505,2018,남부,용인시,한국인 (명),여자,520999.0
2506,2018,남부,용인시,외국인 (명),소계,18396.0
2507,2018,남부,용인시,외국인 (명),남자,10534.0
2508,2018,남부,용인시,외국인 (명),여자,7862.0
2509,2018,남부,용인시,세대당 인구 (명),소계,2.65
2510,2018,남부,용인시,65세이상 고령자 (명),소계,125266.0
2511,2018,남부,용인시,65세이상 고령자 (명),한국인,125066.0
2512,2018,남부,용인시,65세이상 고령자 (명),외국인,200.0
2513,2018,남부,용인시,평균연령 (세),소계,39.4
2514,2018,남부,용인시,인구밀도 (명/㎢),소계,1782.0
2515,2018,남부,용인시,인구밀도면적 (㎢),소계,591.3
2516,2018,남부,이천시,세대수 (세대),소계,89596.0
2517,2018,남부,이천시,등록인구 (명),소계,221585.0
2518,2018,남부,이천시,등록인구 (명),남자,114415.0
2519,2018,남부,이천시,등록인구 (명),여자,107170.0
2520,2018,남부,이천시,한국인 (명),소계,214206.0
2521,2018,남부,이천시,한국인 (명),남자,109878.0
2522,2018,남부,이천시,한국인 (명),여자,104328.0
2523,2018,남부,이천시,외국인 (명),소계,7379.0
2524,2018,남부,이천시,외국인 (명),남자,4537.0
2525,2018,남부,이천시,외국인 (명),여자,2842.0
2526,2018,남부,이천시,세대당 인구 (명),소계,2.39
2527,2018,남부,이천시,65세이상 고령자 (명),소계,28038.0
2528,2018,남부,이천시,65세이상 고령자 (명),한국인,27988.0
2529,2018,남부,이천시,65세이상 고령자 (명),외국인,50.0
2530,2018,남부,이천시,평균연령 (세),소계,40.5
2531,2018,남부,이천시,인구밀도 (명/㎢),소계,480.0
2532,2018,남부,이천시,인구밀도면적 (㎢),소계,461.4
2533,2018,남부,안성시,세대수 (세대),소계,79805.0
2534,2018,남부,안성시,등록인구 (명),소계,194954.0
2535,2018,남부,안성시,등록인구 (명),남자,101575.0
2536,2018,남부,안성시,등록인구 (명),여자,93379.0
2537,2018,남부,안성시,한국인 (명),소계,183579.0
2538,2018,남부,안성시,한국인 (명),남자,94095.0
2539,2018,남부,안성시,한국인 (명),여자,89484.0
2540,2018,남부,안성시,외국인 (명),소계,11375.0
